UniqueCount	AmbigCount
0	148
0	199
0	171
0	166
0	80
3	185
0	148
0	44
0	114
0	62
0	134
0	47
0	131
0	52
0	24
0	63
0	78
0	86
0	48
0	83
0	81
0	37
0	20
0	6
0	10
0	8
1	31
0	4
0	2
0	0
172	0
0	0
0	0
3	21
0	0
0	0
0	1
0	0
1	0
0	35
0	63
2	151
2	80
1	72
0	36
3	44
0	27
4	27
0	26
0	28
0	2
0	22
0	0
0	0
0	60
0	60
16	114
0	39
0	12
0	62
0	64
0	61
0	11
0	0
0	1
0	214
0	204
0	46
0	0
0	8351
0	8364
0	1257
0	8355
0	8052
6	8351
0	978
0	1628
12	0
13	5758
4	480
0	863
7	1058
0	1104
0	0
0	1
0	220
0	203
0	0
4	47
0	583
0	1
9	0
0	3442
10	3408
7	3209
2	3202
16	3179
1	3289
8	2924
0	3177
0	214
12	777
1	204
2	52
0	7
0	2440
1	559
6	314
0	598
6	512
29	1508
8	1439
3	355
3	190
0	386
3	252
2	511
1	340
0	0
916	4986
50	2132
0	3304
15	595
0	0
0	23
0	9
0	300
7	487
0	69
2	141
0	291
0	158
0	310
0	368
0	312
7	38
0	231
0	49
3	25
3	47
0	79
0	20
3	6
0	7
1	6
0	6
0	6
0	5
0	17
0	17
1	3
0	3
0	17
0	2
0	0
0	0
0	0
0	0
1	336
0	367
0	270
24	161
0	128
0	127
0	61
0	48
1	57
0	57
0	54
0	60
0	56
0	39
59	1648
6	1719
0	1770
5	418
2	499
0	609
211	823
0	5
0	102
0	140
21	101
20	311
0	2
0	17
0	0
0	0
0	0
0	77
0	99
0	360
19	194
0	395
0	377
0	354
1	330
4	291
0	121
0	79
0	122
25	381
0	25
0	6
0	28
0	8
0	5
0	4
0	21
0	28
0	10
0	10
0	25
0	13
2	1
0	13
7	24
0	12
0	0
0	224
0	0
4	318
0	301
0	375
3	29
0	0
0	24
0	22
0	2
0	12
0	0
0	23
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
31	93
0	6
0	68
0	24
3	47
0	48
0	0
1	1878
0	1754
0	152
1	995
12	1218
0	915
24	1190
8	979
0	655
0	553
0	426
0	644
1	655
0	649
0	359
0	155
0	171
2	526
0	560
33	275
0	153
0	61
0	95
1	93
0	31
0	10
0	8
0	19
0	19
0	0
1	1
0	0
0	0
0	2071
0	318
0	402
1	168
0	274
0	138
0	133
0	1374
1	2
0	190
0	0
0	1
0	271
0	152
0	638
2	654
0	212
0	165
0	47
0	29
11	73
0	21
3	47
0	0
0	0
132	0
4	3
0	5
0	669
0	615
0	583
1	419
0	635
0	646
0	556
0	656
0	582
0	580
0	582
0	602
1	659
0	594
0	212
0	270
1	527
0	617
0	106
0	656
0	569
0	615
0	615
0	446
0	620
0	353
0	326
0	496
0	310
4	256
0	237
0	243
0	58
1	0
2	2795
22	3002
0	2976
0	1722
0	1507
1	1503
1	693
0	760
0	724
0	697
1	385
3	1632
5	331
1	1620
11	1410
8	0
8	4
0	1
0	2
4	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	511
189	514
0	203
0	409
0	1813
0	276
0	1809
0	71
0	150
0	165
0	187
0	170
0	270
0	48
0	246
0	163
1	59
0	10
1	141
0	74
3	275
0	211
0	480
0	83
5	417
3	358
0	424
0	394
0	328
0	256
1	219
1	176
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	13
0	13
0	13
0	4
0	199
0	207
11	167
1	56
5	63
0	40
1	8
0	130
0	140
0	129
0	119
0	36
34	18
5	6
0	208
0	208
0	115
6	188
4	193
7	199
2	82
0	109
24	665
0	607
67	535
8	443
1	290
17	67
98	135
0	114
0	150
1	43
0	20
0	22
0	28
32	397
0	190
1	38
113	592
0	523
5	78
0	251
0	270
6	489
0	346
1	550
1	74
0	596
0	60
0	12
0	12
0	31
0	4
0	7
0	5
0	3
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	9
0	1
1	12741
0	1
0	13398
0	456
0	13404
0	1
0	0
0	1
0	57
0	4126
1	11073
6	13382
9	12140
0	12778
0	4548
0	12914
0	13059
3	2051
4	11792
1	12238
0	3288
0	3344
0	6114
0	4699
7	1263
1	7365
0	4066
1	0
0	719
2	1268
0	639
0	453
4	648
0	425
0	1181
0	1228
0	866
0	1115
3	255
0	258
0	682
0	1241
0	7
0	7
0	7
3	6
1	59
0	81
0	102
0	68
0	87
0	57
0	50
0	36
0	23
1	44
0	51
0	15
3	2
0	2
0	0
2	2
0	2
0	0
0	0
3	15
0	16
0	228
0	214
2	223
0	201
0	206
0	78
0	62
2	33
0	33
0	132
0	123
0	124
0	133
0	75
0	62
0	5168
1	3793
0	0
0	11253
51	10962
0	1485
0	3434
0	10105
0	2802
0	8720
0	4749
5	2930
1	1227
28	3385
0	6634
3	8747
0	5603
0	1704
5	16
0	5
11	11
0	644
0	426
0	477
4	477
22	658
0	653
0	288
0	171
1	126
0	749
0	566
0	244
0	562
1	58
0	153
0	153
9	17
0	36
0	38
0	83
0	10
0	19
0	8
0	8
0	8
0	19
0	0
0	0
0	2150
0	2000
0	1615
20	651
159	662
0	596
0	560
0	105
1	1380
1	302
0	1027
0	982
0	0
245	1050
1	1041
1	193
1	8
0	7
0	6
0	6
0	6
0	5
3	410
196	555
27	536
0	218
0	41
0	88
0	85
1	0
0	1
0	1
0	1
0	1
1	0
1	0
0	36
0	202
8	219
0	219
0	1251
0	1251
103	1132
0	1019
1	1111
0	933
0	651
7	287
1	104
0	0
0	0
0	44
0	25
2	25
4	1
4	1
0	0
101	1526
0	1514
0	1047
0	1217
0	1132
0	1068
1232	0
0	0
0	0
2	570
0	541
0	11
0	529
0	571
0	33
0	27
0	55
0	31
0	129
0	27
6	567
0	42
0	47
0	51
0	30
0	57
3	15
0	294
0	48
0	242
2	90
0	0
0	3
0	0
0	0
0	0
24	267
0	267
0	93
0	0
0	178
0	184
0	180
0	83
0	29
0	29
0	10
0	88
1	151
4	151
3	48
1	35
1	39
0	38
0	11
0	12
0	5
0	3
0	1
0	4
1	1
0	2
23	28
28	48
0	12
2	0
0	0
186	78
0	71
0	64
1	64
0	38
0	27
0	3
0	0
0	0
0	0
12	8
0	68
0	170
1	32
0	93
12	461
2	95
0	539
0	528
35	512
1	180
0	65
3	186
1	159
245	1284
2	26
1	1052
0	47
1	155
19	13
0	1103
1	263
16	789
0	0
1	3
0	1
0	3
3	3
19	2093
4	2093
0	2091
35	860
1	35
0	0
15	2041
0	414
0	0
0	37
0	66
0	158
0	226
0	259
3	342
0	318
0	327
0	165
1	75
6	61
14	58
0	33
1	5
0	9
0	11
0	18
0	5
0	15
1	5
0	17
0	5
0	7
1	5
0	9
3	64
1	79
0	136
0	1299
0	1235
0	1384
0	93
1	1346
1	170
3	122
2	170
0	275
4	0
236	0
0	5
0	0
0	0
0	131
0	82
0	0
17	117
41	130
0	13
0	14
0	10
0	14
0	13
0	10
0	10
2	10
0	0
1	0
0	0
0	3
0	3
0	0
76	8
0	20
0	580
66	591
0	591
0	404
2	560
0	69
0	125
0	90
1	13
25	103
0	32
0	78
0	21
1	0
5	1079
0	135
4	1079
1	18
5	71
0	0
0	13
1	13
0	3
0	3
4	5
0	2
0	0
0	130
1	464
0	451
0	419
0	237
0	301
0	338
0	543
0	133
0	107
0	73
0	121
0	119
0	163
0	158
27	85
1	171
1	1
0	30
0	29
0	189
0	198
0	189
0	192
0	191
0	189
0	25
0	55
0	30
0	9
0	0
2	402
2	18
0	54
44	400
0	30
23	31
0	18
0	168
0	106
0	134
0	284
3	314
8	289
0	182
0	324
2	118
0	73
0	73
4	23
0	602
1	562
0	556
0	617
1	610
9	538
0	116
0	141
0	235
1	127
3	65
0	403
0	400
0	393
70	127
16	250
0	195
0	98
5	0
46	11
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7620
38	718
74	7642
0	7928
785	7787
7	7370
25	1444
0	233
0	4343
0	2138
33	473
1	2045
13	1528
0	0
3	1
0	27
2	47
3	51
2	24
7	0
0	1
5	91
0	0
0	0
0	30
0	30
0	0
0	2
0	1
0	4
0	2
0	2
0	0
0	0
0	0
0	23
0	0
0	7
0	24
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	21
0	0
0	0
3	0
94	2
5	306
13	330
0	312
0	312
0	203
1	12
0	20
2	3
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	4
0	1
0	2
0	0
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
0	732
15	552
0	631
0	459
0	113
1	157
0	86
0	111
0	80
0	79
2	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	220
0	7
0	0
0	0
0	0
0	0
0	132
30	116
0	114
0	127
0	112
0	98
0	113
0	98
0	101
0	93
0	112
0	107
0	121
0	124
0	123
0	117
0	110
1	29
0	46
311	17
1	59
3	0
0	0
0	46
0	54
0	197
0	94
0	191
3	13
2	88
2	89
0	92
0	21
0	35
0	8
0	39
0	28
0	91
1	34
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	98
56	574
0	47
0	65
0	85
0	488
0	0
0	0
0	34
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	19
0	0
0	11
0	0
0	0
6	3
0	3
0	72
1	17
0	15
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	4
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	88
7	2
1	79
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	54
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	8
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	54
0	41
0	0
0	0
0	0
0	4
0	5
0	1
0	4
0	0
0	4
0	3
0	0
0	4
0	5
0	4
0	0
0	0
0	4
0	0
1	0
5	0
0	0
0	2
0	5
1	13
0	57
0	233
0	314
0	115
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	51
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1806
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
1	4
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	271
0	34
0	43
0	67
1	151
0	61
4	1
0	52
0	81
0	49
0	0
11	2227
0	2199
0	2146
0	394
0	288
1	526
1	116
0	187
0	243
0	45
0	3
1	5
0	0
0	0
0	114
28	191
0	417
11	97
0	210
0	84
0	407
3	187
9	325
6	16
0	1
0	1
0	1
4	5
0	0
0	0
2	0
2	164
2	131
0	60
0	37
0	0
0	0
32	442
0	75
1	442
5	147
0	271
217	1094
0	1094
5	82
13	356
2	0
0	0
0	0
19	502
0	363
0	183
0	110
0	69
0	0
0	0
0	0
0	144
15	236
0	133
0	156
0	72
0	198
1	47
0	0
0	32
0	54
12	34
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	646
0	687
1	676
0	723
0	1
2	11
0	706
1	142
0	90
3	17
4	32
0	86
1	30
0	15
2	77
2	86
12	303
0	104
0	0
0	3
0	0
0	343
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
399	746
0	659
0	456
0	639
0	200
4	187
0	115
0	85
1	20
1	0
1	16
0	32
0	91
1	150
0	150
13	150
0	21
0	0
0	58
2	12
0	0
0	0
0	0
318	580
0	90
3	20
0	508
2	39
0	76
0	0
1	0
0	1
0	0
0	0
2	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
0	0
0	0
0	158
0	155
0	39
2	0
0	146
0	3
4	14
0	46
0	133
0	129
1	23
0	0
0	0
0	0
0	0
1	261
6	424
0	328
1	18
1	28
1	292
0	287
0	368
0	259
0	244
0	273
0	220
0	238
1	86
0	61
0	76
2	15
0	0
0	0
0	3
0	1
0	0
0	457
8	457
0	159
0	386
0	49
0	69
0	294
0	829
0	829
0	0
0	64
1	41
0	795
0	27
0	245
0	828
0	267
4	18
5	48
5	114
0	0
10	24
0	177
128	1198
20	1145
0	350
2	356
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	7
32	16
0	5
0	0
0	0
0	0
2	14
0	0
0	79
0	113
1	101
405	64
0	92
0	6
0	56
0	41
0	3
0	56
0	6
0	5
0	5
0	5
0	7
0	7
0	5
0	8
0	6
0	7
8	89
0	0
2	3
7	9
0	10
0	1565
8	1019
0	1698
0	1491
1	1291
247	1711
1	489
0	70
0	1566
0	1293
5	857
2	45
4	103
0	46
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	24219
0	24075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	910
0	164
0	0
0	0
0	0
0	0
2	0
0	476
0	438
4	477
0	26
0	38
12	26
0	474
0	7
0	475
0	10
1	99
0	416
0	2
1	6
0	2
0	44
0	412
0	23
0	18
1	15
0	20
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	15
0	3
0	0
1	22
0	12
0	11
0	12
0	11
2	0
0	0
2	0
0	51
19	701
0	765
0	275
0	713
0	38
0	24
0	57
0	58
0	0
0	0
0	9
3	0
2	118
0	118
0	41
0	37
0	84
0	62
0	42
1	43
0	42
0	43
0	35
0	34
0	13
0	10
0	0
0	0
0	99
0	98
0	35
1	61
0	98
0	99
0	87
0	84
0	7
0	37
0	32
0	9
8	35
0	12
1	5
0	3
0	0
0	197
1	200
0	199
0	13
0	186
5	518
0	227
2	205
0	200
0	228
0	138
0	4
1	100
0	80
0	89
0	174
0	24
0	328
0	114
0	307
0	57
0	305
0	382
0	5
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
1	13
0	13
0	15
0	15
0	11
0	11
0	10
0	9
0	17
0	10
0	11
0	14
0	13
0	12
0	23
0	26
0	9
0	5
0	7
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	32
0	1
0	28
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	1365
1	1046
6	542
0	630
1	209
0	322
0	105
0	21
1	256
0	173
0	57
0	0
0	0
588	1744
1	144
0	418
3	9
0	183
1	0
0	330
0	1559
2	66
0	148
0	225
0	170
0	980
0	164
0	186
114	1118
2	138
0	735
1	48
0	27
0	101
0	101
0	81
0	91
0	96
0	103
0	30
0	91
0	89
0	109
0	94
0	103
0	94
0	91
0	97
0	41
0	122
0	128
0	128
0	50
0	132
0	87
0	87
0	110
0	110
0	111
0	115
0	110
0	112
0	112
0	100
0	102
0	98
0	107
0	107
0	117
0	112
0	103
0	119
0	110
0	111
0	160
0	114
0	112
0	106
0	119
0	107
0	112
0	119
0	124
0	119
0	124
0	114
0	118
0	104
0	116
0	102
0	109
0	113
0	115
0	116
0	110
0	102
0	118
0	111
0	111
0	113
0	24
0	111
0	118
0	92
0	106
0	119
0	119
0	118
0	110
0	68
0	128
0	111
0	109
0	106
0	117
0	116
0	104
0	109
0	78
0	35
0	101
0	82
0	82
0	95
0	81
0	82
0	9
0	94
0	29
0	80
0	67
0	58
0	57
0	60
0	77
0	64
0	40
0	17
0	44
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	762
4	872
0	492
0	551
0	786
0	0
0	1
0	1
0	0
5	35
0	31
0	25
0	4
0	0
0	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
17	29
0	27
0	0
2	123
0	124
0	7
0	6
0	5
2	5
0	0
0	0
0	19
21	215
5	69
0	84
0	19
0	0
0	0
0	2
0	2
0	2
0	443
0	226
0	1745
2	1681
0	322
5	190
0	301
0	195
0	1555
0	34
0	28
0	313
0	83
0	29
0	1567
3	310
1	179
3	159
0	172
1	252
0	211
0	0
0	4
0	12
0	12
0	11
0	1
0	3
0	0
1	208
0	121
10	1206
0	150
5	246
0	431
0	1168
0	748
0	871
0	1112
0	236
0	299
0	36
0	517
0	478
9	985
1	434
1	203
0	298
2	258
7	10
4	8
0	34
0	35
0	1
0	35
0	13
1	930
1	1843
0	1841
34	0
0	94
28	0
3	75
0	27
0	1783
0	957
0	1564
0	688
3	156
0	459
0	1107
0	985
9	306
1	215
1	51
0	932
0	100
1	129
6	34
0	64
2	63
8	16
1	248
10	328
0	82
0	0
0	0
0	0
0	29
0	29
0	1
0	28
0	6
0	10
0	14
1	11
0	13
0	9
0	0
3	9
149	678
0	535
0	500
0	241
0	472
0	493
4	481
0	459
1	308
0	325
0	299
0	253
1	251
1	194
0	197
0	170
0	91
0	48
9	11
0	22
4	7
0	0
0	52
0	52
0	21
0	48
5	66
4	428
9	414
0	35
0	73
0	30
3	280
0	101
0	6
47	308
0	83
0	274
0	0
0	0
0	0
3	65
0	0
0	0
0	0
0	0
0	0
1902	8
0	0
0	0
0	0
0	9
0	13
0	13
0	650
6	606
0	537
0	572
0	431
0	319
0	343
0	55
0	53
0	218
1	262
0	272
3	59
2	229
0	125
2	52
0	65
0	342
1	83
0	105
0	168
0	126
0	288
1	166
0	83
0	53
0	123
0	30
0	66
0	46
0	215
0	6
0	159
0	280
1	69
0	283
1	251
461	284
0	5
1	77
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	9
0	9
0	39
0	2
1	21
0	37
0	5
1	38
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
133	438
0	117
14	399
0	91
0	101
0	139
2	169
0	113
0	68
0	8
0	8
0	11
0	11
0	1
0	8
0	11
0	8
0	6
0	9
0	9
0	1
0	6
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
88	12
0	12
0	263
0	588
2	578
0	117
0	565
0	291
1	132
0	587
1	598
0	627
0	106
0	102
0	105
0	106
1	127
0	106
0	82
0	602
0	27
0	56
18	479
4	0
0	0
0	0
0	3
4	443
1	412
0	121
0	45
0	139
1	138
0	99
0	0
0	2
0	2
0	2
0	447
0	405
82	496
0	324
0	443
0	323
848	372
3	90
0	0
0	0
0	1
5	61
0	60
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	201
1	269
3	291
0	6
4	259
0	0
0	0
0	0
8	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
16	0
0	202
0	230
1	191
0	26
0	36
0	43
9	319
0	29
0	66
0	169
9	32
21	111
1	37
220	5233
0	1201
0	5216
0	5155
0	351
3	40
10	978
0	273
0	203
8	2838
0	342
0	319
0	449
0	233
2	366
0	286
1	179
0	128
1	107
0	100
5	65
3	8
0	16
0	0
0	0
0	0
0	0
0	242
0	241
0	126
0	93
0	73
0	25
7	69
2	21
0	32
0	14
0	26
0	22
0	19
1	0
0	5
0	5
0	0
770	1764
0	1532
2	305
0	872
5	662
0	317
1	402
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	10446
0	9928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
1	2
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	5
0	2
0	1
0	6
0	6
0	8
0	11
0	11
0	11
0	7
0	1
0	5
0	7
0	3
0	7
0	4
0	4
0	4
0	3
0	5
0	2
0	0
0	1
0	4
0	5
0	4
0	4
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	19
0	24
0	12
0	12
0	26
0	14
0	13
0	6
0	6
0	10
0	9
0	10
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
2	30
0	0
0	0
0	0
0	0
0	0
0	2
0	36
0	2
0	11
0	36
0	34
0	5
0	36
0	16
0	8
0	34
0	8
0	12
0	12
0	28
0	12
0	6
0	15
0	1
0	3
377	269
0	218
0	27
0	72
2	44
52	122
0	45
0	89
1	74
0	21
0	118
2	38
0	80
0	69
0	62
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
0	179
0	1040
0	289
0	1078
0	155
1	217
0	1061
0	1005
1	106
2	134
1	312
0	274
