UniqueCount	AmbigCount
0	34
2	229
0	264
0	63
0	0
1	954
0	896
0	0
0	3
0	472
5	473
81	254
0	74
0	54
2	45
3	36
0	456
11	902
5	457
0	904
1	155
0	910
6	903
0	31
0	28
0	48
0	0
0	5067
0	475
0	423
0	437
0	413
0	33
0	8
1	91
0	82
0	58
0	96
0	38
0	1083
0	4594
47	3903
0	64
0	281
0	230
0	266
0	14
0	10
0	4
0	2
0	0
0	0
0	0
0	68
0	68
0	66
0	14
0	14
0	14
0	9
0	12
0	7
0	7
0	3
0	3
0	3
1	3
0	0
0	0
0	0
0	0
1	7
0	7
0	7
6	4
0	0
0	0
0	16
0	16
1674	519
0	519
0	0
0	119
3	1771
0	1705
6	1532
10	569
0	447
1	113
0	0
0	62
291	137
0	40
0	110
0	97
0	105
3	44
0	12
0	12
0	23
0	1
0	22
4	22
0	2
0	0
5	53
0	53
1	211
0	649
0	671
0	147
0	215
0	157
0	122
0	1
0	214
0	166
0	154
0	98
1	119
55	302
24	200
0	199
0	240
0	209
1	79
0	101
1	206
2	202
4	226
0	190
0	95
0	31
0	61
1	33
0	41
0	0
5	576
0	565
0	55
0	294
0	33
1	18
0	0
1	0
0	0
0	2527
1	1545
0	2446
0	2453
0	2536
0	2037
0	773
2	523
1	406
0	1147
4	882
0	647
0	611
0	0
0	0
1	978
0	989
0	342
0	9
3	981
5	870
0	244
2	764
0	645
0	187
0	509
2	428
7	1
27	1020
11	248
0	345
1	351
1	7
0	1
0	7204
2	7902
0	7735
154	7920
6	837
0	7945
21	1973
0	7758
0	6676
17	7900
2	7902
2	6398
0	5856
0	4329
0	0
0	0
0	0
0	0
0	0
0	0
0	310
12	264
0	377
13	301
1	139
0	339
1	150
2	159
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	14
0	47
136	72
0	17
0	22
1	151
0	156
0	123
0	95
0	0
0	0
0	0
1	7
0	2240
0	2192
1	2207
0	710
0	2215
0	2075
0	1010
0	118
0	178
0	152
1	159
0	1992
0	138
1	159
0	84
8	1288
1	1070
0	0
0	0
0	0
0	0
1	2
5	175
0	1816
2	1461
0	419
0	1641
13	1103
0	1247
0	695
9	568
2	265
1	162
0	70
0	447
0	873
0	137
0	102
0	245
0	908
0	839
0	155
1	278
0	846
3	280
0	256
0	117
0	290
1	300
0	3
0	3
0	5
0	3
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
7	156
9	1240
0	103
0	78
0	1124
111	1509
0	1163
0	82
0	1431
0	1354
0	1255
0	155
0	976
0	218
3	106
0	762
0	339
0	38
0	766
0	188
7	753
0	508
0	231
0	99
0	340
0	301
0	20
0	356
0	174
0	145
0	657
0	146
0	218
0	288
3	89
171	66
0	23
7	55
0	30
3	11
1	27
1	0
0	234
0	301
0	295
0	281
0	281
2	278
0	108
0	72
0	151
1	40
0	92
0	75
0	68
0	22
0	11
0	266
0	287
9	235
0	262
4	200
0	337
0	336
0	357
0	261
0	137
0	114
2	89
3	194
14	108
0	138
0	188
0	66
1	173
22	74
0	69
0	5
0	134
0	425
0	483
0	233
0	437
0	223
5	150
0	430
0	293
0	206
0	121
0	40
0	194
0	112
1	114
0	296
3	174
4	268
0	214
8	132
0	134
0	9
0	1
0	1
0	0
0	0
0	0
0	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	463
0	326
0	452
0	417
0	210
0	107
1	76
1	115
0	113
0	75
0	89
0	63
0	77
0	33
110	687
0	81
1	6
0	2
0	103
0	81
0	48
6	568
3	482
0	128
0	23
12	482
1	56
5	49
7	426
1	87
2	122
0	2181
3	915
0	321
18	2218
7	19
0	250
8	2211
6	216
0	2159
0	140
1	1736
2	40
0	5
0	0
0	22
0	13
0	22
0	1207
0	1321
6	746
2	165
5	762
5	480
0	1039
8	759
0	1013
0	20
46	24
0	21
0	3
0	3
0	0
0	5
0	12
0	12
0	8
1	1
0	0
0	0
2	83
0	84
1	88
4	11
0	8
1	5
0	6
1	5
0	1
141	1195
0	1152
0	174
3	209
7	303
0	277
0	189
3	104
12	349
33	1749
0	1658
5	830
0	1152
1	1269
1	159
2	119
0	252
0	322
0	264
8	314
1	137
0	136
0	90
0	84
0	278
200	364
0	196
0	229
1	196
0	71
0	55
0	0
0	0
120	5
0	0
0	1
0	1
0	0
3	8
0	11
0	7
0	4
0	5
0	0
2	2
0	0
0	6
0	0
1	10
1	10
1	10
0	5
0	13
4	11
0	270
0	270
0	54
2	52
0	45
85	198
0	114
4	89
0	26
0	70
14	45
2	8
13	0
0	3
0	0
31	226
1	62
0	186
0	33
0	0
0	0
10	1
1	45
0	46
1	32
135	222
0	0
3	44
2	31
0	148
0	0
0	0
0	9
0	68
0	72
0	8
3	63
0	7
0	59
0	50
1	43
0	13
0	14
1	13
0	4
0	0
0	1
0	0
0	3053
1	3015
81	51
3	41
3	57
0	12
3	0
0	0
4	2
0	36
0	9
1	10
0	1
0	167
1	2
2	6
0	1
20	11
1	1
0	2955
0	9
0	0
265	40
3	36
0	0
0	0
2	2
35	1
0	1
0	0
0	1748
0	0
1	13
0	0
0	0
0	8
0	8
0	2
0	2
0	9
44	81
0	26
0	54
0	53
1	72
0	53
14	2
0	0
0	0
1	94
0	0
0	0
0	0
0	0
0	1
5	2
209	118
0	60
1	39
0	35
0	59
0	0
0	0
107	79
1	6
48	59
0	0
0	1
1	6
26	29
0	0
3	3
76	161
0	14
0	0
0	0
0	27
0	164
0	25
4	51
1	18
2	17
0	25
0	45
0	129
0	52
0	120
0	27
0	42
1	146
2	23
0	0
0	0
3	0
1	39
0	38
2	29
206	120
14	44
0	46
0	0
0	0
1	32
12	29
0	42
0	41
0	220
124	254
0	227
0	232
4	184
10	7
0	0
0	2
0	177
2	29
0	17
183	266
0	80
1	11
0	37
1	0
0	2
0	3
0	0
0	10
1	0
3	0
59	164
3	160
0	27
1	10
0	0
30	111
3	105
54	116
0	62
12	46
3	34
0	1
0	41
0	12
0	9
2	22
0	157
4	173
10	11
9	4
2	4
7	15
0	13
3	11
12	25
1	18
1	30
0	28
1	24
0	21
0	11
0	7
1	25
13	14
3	20
0	16
123	36
14	8
0	11
0	5
0	5
0	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	39
0	14
1	0
0	0
0	0
128	244
0	216
0	25
0	41
0	0
0	14
0	9
0	0
0	0
0	0
3	406
0	407
2	419
0	301
5	290
1	33
0	13
1	15
0	18
65	4
5	9
0	4
0	0
0	11
0	9
60	45
1	10
0	10
0	9
0	0
0	25
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	217
0	226
0	34
1	21
2	227
8	36
0	8
1	56
0	0
0	0
0	0
0	49
0	0
0	0
0	13
0	15
1	6
0	0
0	0
0	3
0	0
1	2
0	0
0	0
0	13
2	53
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
25	83
0	0
0	0
1	39
0	9
0	0
0	0
5	9
0	2
0	17
0	0
2	6
0	0
0	0
0	0
0	0
0	4
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
8	1
11	1
0	5
23	8
1	1
0	2
0	0
0	2
0	0
23	49
0	16
5	40
0	56
0	0
71	17
0	6
0	11
7	19
13	27
0	17
0	17
0	17
0	16
4	8
0	7
1	17
0	21
0	18
0	0
0	0
0	0
0	0
1	4
0	0
0	24
4	9
0	33
0	24
0	35
62	342
2	288
0	47
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	9
0	24
0	46
0	27
4	229
5	206
0	45
0	42
8	25
1	24
0	0
0	3472
0	0
152	45
0	16
0	13
0	10
0	21
0	21
0	21
0	27
0	25
1	4
0	13
8	31287
0	18
7	5
0	11
1	13
0	19
0	0
0	0
0	0
1	0
5	36
1	15
42	15
18	26
17	15
0	0
0	0
6	0
1	0
0	0
0	15
6	12
0	40
0	34
0	35
0	28
1	25
0	10
0	34
0	16
0	28
0	39
0	17
0	26
0	33
0	19
0	24
0	29
0	29
0	5
0	27
4	22
0	39
0	32
0	33
0	8
1	19
1	24
0	27
2	7
0	34
46	41
0	34
0	33
0	28
0	28
0	15
0	8
0	212
0	203
1	200
0	30
1	15
0	213
1	22
5	6
2	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
12	0
0	28
0	36
0	40
0	34
0	40
0	34
0	0
0	40
0	34
0	34
0	34
0	15
0	34
4	144
0	58
1	49
0	38
0	36
0	33
0	30
0	24
0	41
0	39
0	42
0	38
0	40
0	42
0	83
0	40
0	81
0	84
0	40
0	30
0	38
0	13
0	40
0	38
0	53
0	44
0	33
0	91
0	63
0	51
0	37
0	96
0	45
0	43
0	56
0	39
0	79
2	85
0	45
0	66
0	65
0	56
1	55
0	45
0	42
0	44
9	20
0	19
0	19
0	15
0	15
0	18
0	23
0	18
0	13
0	22
0	20
0	29
0	15
4	20
0	29
0	25
0	24
0	21
0	18
3	13
0	22
8	1
0	109
0	71
0	61
0	104
0	63
0	0
0	105
0	65
0	46
0	49
0	99
0	96
0	1
0	1
0	62
0	1
0	41
0	40
0	1
0	63
0	2
0	106
0	7
0	44
0	62
4	39
0	91
2	69
0	41
0	39
0	105
4	7
0	7
0	97
0	0
0	38
0	1
0	1
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1
0	1
0	0
0	24
0	0
1	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
534	1127
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	187
0	153
0	523
0	394
1	196
4	324
4	94
0	133
0	164
0	228
3	79
0	272
0	100
66	98
0	17
2	32
10	327
0	314
2	271
0	183
0	88
0	20
0	15
2	22
0	0
0	38
2	356
0	134
0	323
0	293
0	6
0	196
3	176
1	21
0	9
1	41
0	7
10	709
0	43
0	121
0	0
0	0
14	1084
12	1070
0	264
0	215
0	232
0	178
11	297
0	78
0	3237
0	0
0	0
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	5
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	489
0	500
19	210
0	429
0	72
12	0
4	26
0	20
0	390
0	384
0	389
0	31
0	38
3	164
12	316
0	26
0	21
0	28
0	745
21	418
0	647
0	396
0	31
21	646
0	603
0	268
457	279
0	29
0	90
2	198
0	20
0	70
4	104
0	58
0	35
0	0
0	0
0	0
0	0
1	0
2	14
0	1
4	13
491	7
7	0
0	0
0	2
0	16
0	2
0	2
0	14
0	14
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	6
26	156
0	104
0	115
0	50
0	24
0	4
74	20
0	18
0	0
2	47
0	45
1	100
0	68
0	70
1	46
0	53
0	94
0	21
0	76
1	70
0	57
0	15
0	13
0	5
0	4
0	0
0	0
1	43
36	130
0	27
1	87
0	0
0	0
0	0
10	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	11
0	478
0	599
4	569
0	206
0	625
0	600
0	278
0	625
0	625
0	625
0	406
0	543
0	541
0	549
0	582
1	602
0	602
0	541
1	499
0	531
0	570
0	282
0	291
0	139
0	321
0	322
0	323
0	190
0	162
0	119
0	178
0	179
0	178
0	120
0	179
0	46
0	89
0	48
0	1
0	619
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	10
0	11
0	3
0	0
0	10
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	215
0	1936
0	1408
0	1946
7	648
2	1509
0	355
0	369
0	21
285	133
0	24
0	19
0	34
1	17
1	41
0	2239
0	1
0	435
0	639
0	674
0	673
0	5723
0	4801
0	1427
0	920
0	1157
0	467
0	970
0	952
0	997
0	5730
1	4955
0	4287
3	5019
0	4
5	1143
0	2939
4	1379
2	409
0	68
1	202
1	186
0	46
1	118
0	46
0	0
1	0
8	266
0	985
1	482
52	1870
1	80
0	1823
0	124
3	418
0	655
0	4
18	26
0	4
0	78
0	75
0	1
0	1
0	1
0	0
0	0
5	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	24
0	386
0	25
0	41
0	25
2	371
0	59
0	390
0	372
0	38
4	21
2	358
0	376
20	360
7	0
0	11
0	132
0	137
3	136
0	17
0	16
0	100
0	10
0	9
9	10
0	8
1	11
0	10
0	0
0	5
0	0
0	6
0	6
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	2
0	0
0	0
0	16
0	16
0	8
0	10
0	8
0	3
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	44
0	45
0	5
2	44
0	3
3	0
25	48
0	48
0	837
0	179
0	856
1	818
0	882
1	75
0	834
5	194
0	150
0	107
0	46
5	120
4	81
9	442
1	42
1	0
0	3
0	20
0	5
0	4
0	3
0	20
0	2
0	5
0	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	3
0	3
0	2
0	0
0	2
0	3
0	3
0	2
0	2
0	4
0	5
0	0
0	4
0	186
4	542
0	953
2	704
8	908
0	912
0	540
13	933
0	882
1	930
0	587
0	417
2	552
1	0
1	0
0	162
5	467
0	465
0	464
1	11
1	407
0	482
0	397
0	357
0	457
0	121
0	125
0	41
1	57
0	0
2	0
1	0
2	1214
14	1007
5	1124
0	443
0	239
16	732
0	202
0	73
2	1120
0	231
0	809
0	190
1	314
11	721
20	675
0	361
0	1
1	13
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	154
1	281
2	203
0	294
0	2135
0	238
0	336
0	21
0	235
1	216
3	233
39	317
0	360
8	486
0	350
0	411
0	225
0	243
0	408
0	2401
1	2347
1	2646
5	21
0	389
0	296
2	414
0	2137
0	2124
0	1675
1	449
32	217
7	732
0	295
2	90
22	0
0	0
7	1
0	1
0	0
0	1
0	0
3	4252
0	0
0	2
0	0
0	2
0	2
1	4
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
1	7
0	9
0	12
0	15
0	15
0	17
0	18
0	16
0	10
0	21
0	15
0	17
0	15
0	13
0	10
0	9
0	2
0	2
0	2
0	2
0	8
0	7
0	7
0	8
0	8
0	9
0	0
0	2
0	0
0	10
0	8
0	8
0	8
0	8
0	9
0	8
0	10
0	5
0	7
0	5
0	3
0	7
0	9
0	7
0	7
0	6
0	7
0	6
0	3
4	6
0	4
0	2
0	2
0	1
0	6
0	5
0	5
0	6
0	5
0	4
0	6
0	4
0	6
0	4
0	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	77
0	157
0	103
0	178
1	141
0	92
0	46
0	144
0	118
0	217
0	365
0	342
0	353
0	130
0	54
3	241
0	315
1	256
0	0
0	0
0	0
0	0
0	1917
251	1917
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	618
2	490
1	15
0	507
0	594
0	71
0	590
1	45
0	159
0	985
41	989
0	908
1	459
5	764
3	282
0	929
0	6
0	8
0	8
0	7
0	7
2	2
45	1791
0	1787
0	1532
0	714
2	766
0	0
0	0
0	0
0	0
0	408
1	0
0	32
2	0
0	408
0	386
2	976
0	182
0	994
1	969
0	209
2	954
0	6
0	802
5	28
0	18
0	45
0	49
0	80
0	114
0	48
1	2
0	106
0	269
0	274
0	496
0	324
1	384
0	42
0	196
10	212
0	206
0	179
2	99
0	133
18	350
3	247
4	259
0	333
0	320
1	43
0	96
1	54
1	96
3	71
6	4
2	383
0	38
0	67
0	57
0	113
0	87
0	56
0	57
0	57
0	46
0	69
0	45
0	101
0	82
0	69
0	134
0	94
0	34
0	26
0	6
0	8
0	6
0	208
1	235
5	237
0	150
0	0
0	0
0	47
1	4
0	72
0	56
0	61
0	27
2	0
0	35
0	21
0	0
2	1
0	1
0	0
0	25
0	102
0	118
0	120
0	258
0	32
0	4
0	286
0	34
0	35
0	201
0	27
0	11
0	38
0	26
0	10
0	24
0	12
0	22
2	45
0	40
0	0
0	11
2	200
0	14
0	207
0	186
0	21
1	24
1	84
3	14
1	3
1	22
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
1	0
0	1
0	3
0	2
2	3
0	2
0	5
0	5
0	5
0	5
0	5
0	3
0	12
0	0
0	0
0	1
0	0
0	0
0	0
20	148
0	266
0	209
0	203
0	130
0	83
0	58
0	72
3	91
1	32
0	18
3	0
25	95
8	95
0	8
0	8
0	9
0	8
0	9
0	6
0	6
0	4
0	2
0	1
0	66
0	7
2	68
0	0
0	0
0	0
203	0
0	3
0	7
2	14
0	3
0	2
0	5
0	5
0	166
0	188
0	95
0	128
0	160
0	174
26	166
10	136
0	171
0	182
0	119
0	75
0	105
0	92
0	69
0	91
0	77
0	34
0	44
0	22
1	11
2	11
0	3
0	3
0	0
0	2
0	2
0	1
4	34
0	31
0	19
0	2
1	237
0	125
0	92
0	147
0	135
0	143
0	168
1	441
0	467
0	464
0	477
0	451
0	461
1	145
0	97
0	429
0	463
0	429
0	460
1	81
1	480
0	470
0	21
0	69
0	79
1	96
0	45
0	268
0	56
0	65
0	242
0	210
0	210
0	200
0	161
0	174
2	151
0	147
0	155
0	154
1	11
0	0
0	0
0	205
0	190
0	155
3	164
0	191
0	198
0	56
10	1
0	111
0	579
2	111
0	312
3	544
0	351
3	81
0	320
0	80
0	256
0	527
0	256
2	225
2	231
2	0
0	501
0	2022
0	2014
0	2192
1	2054
0	5
1	1220
0	2170
2	344
0	1204
0	1421
0	890
0	744
0	603
1	620
0	828
0	523
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	19
0	19
0	12
0	1
0	2
0	2
0	0
4	1502
0	204
0	206
15	1500
1	115
0	1
0	9
0	10
0	10
0	4
0	9
0	9
0	9
0	7
0	8
0	8
0	0
1	1
1	86
0	83
0	82
0	106
0	84
0	84
0	83
2	101
0	91
1	14
0	94
0	91
0	21
0	33
1	113
0	111
0	35
0	5
0	27
2	176
5	166
0	226
2	162
0	135
0	129
1	225
0	199
2	222
0	179
0	205
0	186
0	68
5	71
78	34
1	2
0	0
0	0
9	0
32	159
0	151
0	1
0	15
0	92
0	92
0	90
0	90
0	92
0	88
0	0
0	2
0	2
0	0
9	60
0	0
16	195
0	198
0	154
0	154
0	5
0	0
0	6
0	3
0	156
1	156
0	20
0	15
0	13
13	6
0	6
0	8
20	8
0	6
13	8
0	5
1	7
1	6
0	37
0	2
0	6
16	91
0	8
0	44
5	43
0	8
0	2
3	121
0	118
0	0
0	58
0	40
0	37
0	48
0	20
0	14
0	14
0	17
0	13
0	10
2	0
17	41
0	21
0	13
0	10
0	17
1	13
0	9
1	108
0	108
4	100
1	80
1	100
0	5
2	24
0	5
0	134
1	138
0	22
0	21
0	18
0	18
0	22
0	40
0	14
2	38
0	17
2	21
0	28
0	13
0	12
0	20
0	14
0	7
0	11
23	74
0	75
0	79
0	74
0	40
0	31
0	31
0	16
0	30
2	29
0	29
0	2
0	27
0	5
0	23
3	30
0	30
0	4
0	3
0	3
0	0
0	3
0	26
0	0
1	135
0	137
7	94
0	2
0	27
4	69
0	25
0	47
0	58
1	57
2	55
0	44
0	28
0	29
0	53
0	48
0	20
0	16
0	0
0	17
0	21
0	4
0	18
0	4
0	15
0	2
0	6
0	6
0	6
41	60
0	52
0	7
0	12
1	10
0	0
0	0
1	0
0	17
0	8
0	30
0	50
13	34
0	31
1	182
0	155
0	105
0	37
0	0
97	125
2	154
0	113
0	19
0	7
0	12
0	36
2	6
3	0
0	1
1	68
1	6
0	62
0	169
0	82
0	158
0	10
0	8
0	1
0	2
0	12
0	2
0	1
0	2
0	9
0	13
0	1
0	10
0	8
0	18
0	6
0	5
0	31
0	7
0	4
0	7
0	5
0	6
0	7
1	7
0	5
0	4
0	2
0	3
0	3
1	156
0	0
1	162
5	11
0	12
0	153
0	12
0	12
1	12
0	9
0	25
0	13
0	155
0	18
0	13
0	21
1	3
0	10
0	119
0	154
6	25
1	5
0	153
0	13
2	11
0	22
0	13
1	110
1	0
1	0
0	4
0	125
5	4
0	7
0	11
1	124
0	13
0	0
0	70
0	77
0	73
0	41
0	9
0	8
0	5
1	4
1	0
0	42
0	2
0	40
48	55
0	14
0	11
0	1
0	3
0	5
0	5
0	2
0	4
0	0
0	188
0	6
0	2
1	120
15	20
0	30
0	186
0	2
0	0
3	0
0	5
0	0
0	21
0	21
0	1
0	1
0	21
0	1
0	1
0	3
1	16
0	20
0	0
0	23
0	19
0	5
0	8
0	23
0	5
0	21
0	8
0	23
1	24
5	12
0	23
0	23
0	23
0	18
0	2
0	15
0	207
0	209
0	205
0	26
1	17
0	17
0	9
0	12
1	26
0	2
0	4
0	3
0	2
0	0
0	0
0	3
0	4
0	13
0	2
0	2
0	122
0	114
1	35
0	16
1	18
0	14
5	2
0	0
1	0
0	20
0	15
0	20
0	20
0	17
0	9
0	5
0	6
0	5
0	4
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	303
0	4
0	0
0	22
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
881	368
5	1
1	31
0	8
0	78
4	10
0	52
0	77
0	44
0	47
0	59
0	54
2	55
0	0
0	2
0	0
0	0
0	7
0	6
0	7
0	7
0	7
0	7
0	6
0	6
0	5
0	6
0	3
0	5
0	1
0	1
0	3
0	2
0	2
0	1
0	37
1	528
0	442
1	453
0	198
0	129
0	52
6	267
0	88
0	90
0	96
2	7
0	5
0	10
0	7
0	4
0	77
0	66
0	1
0	0
1	501
0	504
0	482
2	499
0	320
1	395
0	359
0	359
0	38
2	357
3	218
0	191
4	275
0	282
0	144
2	118
0	2
0	2
0	2
0	2
221	104
4	1
0	3
0	2
0	3
0	7
0	0
0	1
0	4
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
2	28
0	0
0	1331
0	1570
0	1644
0	1410
0	191
0	1644
1	1494
0	1055
0	1564
0	1012
0	1468
1	911
0	526
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	10
0	0
0	0
0	0
5	110
0	54
1	84
1	163
2	43
0	36
24	191
0	19
0	32
0	29
0	34
0	33
0	31
0	34
0	9
0	34
0	34
0	34
0	34
0	34
0	10
0	34
0	10
0	34
0	34
0	34
0	2
0	10
0	8
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	6
0	0
0	0
1	325
5	2981
0	3096
0	1595
0	3027
0	205
1	1650
7	467
0	960
0	477
1	455
1	422
19	155
0	447
3	376
0	0
1	2058
2	2420
0	1329
2	1336
0	1784
0	1328
0	2617
5	2352
3	1159
0	1325
0	1763
3	2061
1	203
12	967
0	1977
0	4581
0	4182
0	3524
0	2481
0	313
0	731
0	4391
3	118
4	793
3	306
0	0
0	49
0	56
1	43
0	44
0	44
2	42
0	15
0	12
6	9
0	4
0	0
0	0
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	455
92	1335
0	620
0	920
0	888
0	758
0	522
0	598
0	624
0	626
0	137
0	61
0	325
0	10
0	25
0	231
0	0
0	2182
0	457
1	4
0	5990
0	5888
13	2225
2	1190
0	5633
9	5388
0	3554
43	3452
0	5321
4	324
0	2225
30	1905
0	1849
0	1590
5	1296
4	7
0	693
15	424
0	378
1	350
3	90
0	64
1	5
0	19
3	37
4	42
0	0
0	282
6	246
1	329
0	333
0	333
0	48
0	146
0	104
1	115
0	105
0	73
0	51
0	45
0	43
0	29
0	42
0	41
4	0
0	234
0	285
0	442
0	340
1	114
59	412
0	3
1	3
0	80
0	369
0	280
0	359
0	102
0	288
2	39
0	202
6	49
1	53
1	59
0	80
10	68
0	49
0	294
5	4
0	676
5	686
6	682
11	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	74
0	0
1	53
0	53
0	4
0	1
0	0
0	1
0	4
0	4
0	4
0	0
0	0
0	22
0	96
0	184
0	159
0	24
0	172
0	0
0	180
2	186
0	15
0	30
0	20
0	0
0	8
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
39	0
1	707
4	507
0	687
17	753
0	862
0	844
0	619
3	841
0	507
1	314
7	504
2	60
0	6
0	0
31	499
1	336
0	448
11	23
0	107
0	117
0	125
0	53
0	3
0	68
13	22
0	55
0	0
122	603
0	580
0	55
0	399
0	36
0	142
0	73
0	55
0	532
0	643
0	643
0	57
0	279
0	145
8	0
0	1175
0	1175
14	275
0	1144
0	256
0	0
112	973
0	46
1	768
0	49
3	340
1	87
1	842
5	104
0	53
1	16
7	36
0	83
0	60
0	42
0	89
0	37
28	17448
4	14754
0	14246
30	12650
7	9191
89	15641
0	8400
2	12476
0	184
0	0
0	2350
0	2305
0	204
0	278
0	2350
0	205
0	207
2	2359
0	2399
1	211
0	266
0	58
7	224
1	83
25	1267
2	166
0	101
7	266
0	772
0	619
8	896
0	317
1	106
0	225
0	371
0	364
4	125
0	127
0	309
0	410
0	331
4	85
2	537
0	164
0	349
0	92
0	28
1	1
2	6
0	1
